id,deleted_at,created_at,updated_at,greco_item_id,quantity,transaction_code,transaction_type,implemented_on,remark
9e8bfd30-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:35","2017-03-24 08:50:35",9e85e1ca-10a9-11e7-9c2e-d850e6bdf14c,100,NULL,STORE,2017-03-24,NULL
9e98c420-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:35","2017-03-24 08:50:35",9e92c908-10a9-11e7-9c2e-d850e6bdf14c,100,NULL,STORE,2017-03-24,NULL
9ea69046-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:35","2017-03-24 08:50:35",9e9f86ac-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9eb7fe94-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:35","2017-03-24 08:50:35",9eafa87a-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9ec777f2-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:35","2017-03-24 08:50:35",9ec01200-10a9-11e7-9c2e-d850e6bdf14c,60,NULL,STORE,2017-03-24,NULL
9ed6c0d6-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:35","2017-03-24 08:50:35",9ed00cd2-10a9-11e7-9c2e-d850e6bdf14c,60,NULL,STORE,2017-03-24,NULL
9ee62e54-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:35","2017-03-24 08:50:35",9ede628c-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9ef767e6-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:36","2017-03-24 08:50:36",9eefbc76-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9f060c10-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:36","2017-03-24 08:50:36",9effdf98-10a9-11e7-9c2e-d850e6bdf14c,100,NULL,STORE,2017-03-24,NULL
9f20ceba-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:36","2017-03-24 08:50:36",9f0d2f04-10a9-11e7-9c2e-d850e6bdf14c,100,NULL,STORE,2017-03-24,NULL
9f2f07f0-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:36","2017-03-24 08:50:36",9f28e44c-10a9-11e7-9c2e-d850e6bdf14c,150,NULL,STORE,2017-03-24,NULL
9f3ee6de-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:36","2017-03-24 08:50:36",9f381368-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9f4d1f92-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:36","2017-03-24 08:50:36",9f4642c6-10a9-11e7-9c2e-d850e6bdf14c,150,NULL,STORE,2017-03-24,NULL
9f5a9a8c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:36","2017-03-24 08:50:36",9f547f08-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9f675e20-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:36","2017-03-24 08:50:36",9f6144d6-10a9-11e7-9c2e-d850e6bdf14c,4944,NULL,STORE,2017-03-24,NULL
9f742e84-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:36","2017-03-24 08:50:36",9f6e2c5a-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9f811266-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:36","2017-03-24 08:50:36",9f7ae67a-10a9-11e7-9c2e-d850e6bdf14c,104,NULL,STORE,2017-03-24,NULL
9f9354f8-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:37","2017-03-24 08:50:37",9f8d355a-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9fa02a20-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:37","2017-03-24 08:50:37",9f9a26f2-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9fb08e74-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:37","2017-03-24 08:50:37",9fa8c52c-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9fc16000-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:37","2017-03-24 08:50:37",9fb9af5e-10a9-11e7-9c2e-d850e6bdf14c,79,NULL,STORE,2017-03-24,NULL
9fd2188c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:37","2017-03-24 08:50:37",9fca07fa-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9fe72128-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:37","2017-03-24 08:50:37",9fddb908-10a9-11e7-9c2e-d850e6bdf14c,157,NULL,STORE,2017-03-24,NULL
9ff3d8be-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:37","2017-03-24 08:50:37",9fedbfe2-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a000ba2a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:37","2017-03-24 08:50:37",9ffab7b0-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a0094cf2-10e1-11e7-82e3-d850e6bdf14c,NULL,"2017-03-24 15:31:29","2017-03-24 15:31:29",a0585eec-10a9-11e7-9c2e-d850e6bdf14c,30,0964,RETRIEVE,2017-03-24,"OUT BY LOUIE"
a00d3b74-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:37","2017-03-24 08:50:37",a0074c8c-10a9-11e7-9c2e-d850e6bdf14c,24,NULL,STORE,2017-03-24,NULL
a01a3d4c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:37","2017-03-24 08:50:37",a01437f8-10a9-11e7-9c2e-d850e6bdf14c,10,NULL,STORE,2017-03-24,NULL
a0272ff2-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:38","2017-03-24 08:50:38",a02111bc-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a035418c-10a9-11e7-9c2e-d850e6bdf14c,"2017-03-24 16:27:49","2017-03-24 08:50:38","2017-03-24 16:27:49",a02df062-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a041f526-10a9-11e7-9c2e-d850e6bdf14c,"2017-03-24 16:28:21","2017-03-24 08:50:38","2017-03-24 16:28:21",a03c1da4-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a0515ad4-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:38","2017-03-24 08:50:38",a049139c-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a05e4afa-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:38","2017-03-24 08:50:38",a0585eec-10a9-11e7-9c2e-d850e6bdf14c,37,NULL,STORE,2017-03-24,NULL
a06b3332-10a9-11e7-9c2e-d850e6bdf14c,"2017-03-24 16:56:25","2017-03-24 08:50:38","2017-03-24 16:56:25",a0653f18-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a0780850-10a9-11e7-9c2e-d850e6bdf14c,"2017-03-24 16:13:45","2017-03-24 08:50:38","2017-03-24 16:13:45",a0721f80-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a085a8ca-10a9-11e7-9c2e-d850e6bdf14c,"2017-03-24 16:19:44","2017-03-24 08:50:38","2017-03-24 16:19:44",a07ef958-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a093200e-10a9-11e7-9c2e-d850e6bdf14c,"2017-03-24 16:20:08","2017-03-24 08:50:38","2017-03-24 16:20:08",a08d2258-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a0a20d30-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:38","2017-03-24 08:50:38",a09bf18e-10a9-11e7-9c2e-d850e6bdf14c,94,NULL,STORE,2017-03-24,NULL
a0aec89a-10a9-11e7-9c2e-d850e6bdf14c,"2017-03-24 16:16:18","2017-03-24 08:50:38","2017-03-24 16:16:18",a0a896c8-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a0bd897a-10a9-11e7-9c2e-d850e6bdf14c,"2017-03-24 16:15:31","2017-03-24 08:50:39","2017-03-24 16:15:31",a0b6e200-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a0cb3a66-10a9-11e7-9c2e-d850e6bdf14c,"2017-03-24 16:19:09","2017-03-24 08:50:39","2017-03-24 16:19:09",a0c575ea-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a0da131a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:39","2017-03-24 08:50:39",a0d1ce6c-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a0eaae6e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:39","2017-03-24 08:50:39",a0e335bc-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a0fa7e66-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:39","2017-03-24 08:50:39",a0f3a014-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a10afc14-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:39","2017-03-24 08:50:39",a102e448-10a9-11e7-9c2e-d850e6bdf14c,33,NULL,STORE,2017-03-24,NULL
a11c0720-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:39","2017-03-24 08:50:39",a1143d92-10a9-11e7-9c2e-d850e6bdf14c,30,NULL,STORE,2017-03-24,NULL
a13a536a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:39","2017-03-24 08:50:39",a125ccba-10a9-11e7-9c2e-d850e6bdf14c,38,NULL,STORE,2017-03-24,NULL
a14d45d8-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:39","2017-03-24 08:50:39",a1455f12-10a9-11e7-9c2e-d850e6bdf14c,42,NULL,STORE,2017-03-24,NULL
a15cf7da-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:40","2017-03-24 08:50:40",a156bd70-10a9-11e7-9c2e-d850e6bdf14c,10,NULL,STORE,2017-03-24,NULL
a169d9b4-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:40","2017-03-24 08:50:40",a163ea72-10a9-11e7-9c2e-d850e6bdf14c,10,NULL,STORE,2017-03-24,NULL
a177f256-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:40","2017-03-24 08:50:40",a170b86a-10a9-11e7-9c2e-d850e6bdf14c,150,NULL,STORE,2017-03-24,NULL
a188adc6-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:40","2017-03-24 08:50:40",a181aa62-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a197dd28-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:40","2017-03-24 08:50:40",a1920f92-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a1a4ead6-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:40","2017-03-24 08:50:40",a19ef3ce-10a9-11e7-9c2e-d850e6bdf14c,150,NULL,STORE,2017-03-24,NULL
a1b3c790-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:40","2017-03-24 08:50:40",a1ac7f6c-10a9-11e7-9c2e-d850e6bdf14c,100,NULL,STORE,2017-03-24,NULL
a1c500d2-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:40","2017-03-24 08:50:40",a1bb222e-10a9-11e7-9c2e-d850e6bdf14c,400,NULL,STORE,2017-03-24,NULL
a1d1e7fc-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:40","2017-03-24 08:50:40",a1cbcbec-10a9-11e7-9c2e-d850e6bdf14c,200,NULL,STORE,2017-03-24,NULL
a1deae42-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:40","2017-03-24 08:50:40",a1d89192-10a9-11e7-9c2e-d850e6bdf14c,50,NULL,STORE,2017-03-24,NULL
a1ebca50-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:41","2017-03-24 08:50:41",a1e55ac6-10a9-11e7-9c2e-d850e6bdf14c,200,NULL,STORE,2017-03-24,NULL
a1f84b54-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:41","2017-03-24 08:50:41",a1f25b22-10a9-11e7-9c2e-d850e6bdf14c,85,NULL,STORE,2017-03-24,NULL
a2054994-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:41","2017-03-24 08:50:41",a1ff2cbc-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a21383b0-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:41","2017-03-24 08:50:41",a20c0036-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a2221024-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:41","2017-03-24 08:50:41",a21ce310-10a9-11e7-9c2e-d850e6bdf14c,800,NULL,STORE,2017-03-24,NULL
a22f087e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:41","2017-03-24 08:50:41",a229122a-10a9-11e7-9c2e-d850e6bdf14c,600,NULL,STORE,2017-03-24,NULL
a23c9dea-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:41","2017-03-24 08:50:41",a23603d6-10a9-11e7-9c2e-d850e6bdf14c,500,NULL,STORE,2017-03-24,NULL
a24a1ef2-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:41","2017-03-24 08:50:41",a2444a2c-10a9-11e7-9c2e-d850e6bdf14c,500,NULL,STORE,2017-03-24,NULL
a25c1e72-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:41","2017-03-24 08:50:41",a2530a4e-10a9-11e7-9c2e-d850e6bdf14c,250,NULL,STORE,2017-03-24,NULL
a26f08d4-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:41","2017-03-24 08:50:41",a267ad50-10a9-11e7-9c2e-d850e6bdf14c,50,NULL,STORE,2017-03-24,NULL
a27c3036-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:41","2017-03-24 08:50:41",a2762f1a-10a9-11e7-9c2e-d850e6bdf14c,400,NULL,STORE,2017-03-24,NULL
a288f442-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:42","2017-03-24 08:50:42",a282d0f8-10a9-11e7-9c2e-d850e6bdf14c,700,NULL,STORE,2017-03-24,NULL
a2957e92-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:42","2017-03-24 08:50:42",a28f6d4a-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a2a216de-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:42","2017-03-24 08:50:42",a29c2134-10a9-11e7-9c2e-d850e6bdf14c,400,NULL,STORE,2017-03-24,NULL
a2aeb25e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:42","2017-03-24 08:50:42",a2a8d83e-10a9-11e7-9c2e-d850e6bdf14c,48,NULL,STORE,2017-03-24,NULL
a2bb7d04-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:42","2017-03-24 08:50:42",a2b591c8-10a9-11e7-9c2e-d850e6bdf14c,100,NULL,STORE,2017-03-24,NULL
a2c83198-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:42","2017-03-24 08:50:42",a2c2783e-10a9-11e7-9c2e-d850e6bdf14c,400,NULL,STORE,2017-03-24,NULL
a2d4cd7c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:42","2017-03-24 08:50:42",a2ced6d8-10a9-11e7-9c2e-d850e6bdf14c,480,NULL,STORE,2017-03-24,NULL
a2e180a8-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:42","2017-03-24 08:50:42",a2db8a7c-10a9-11e7-9c2e-d850e6bdf14c,150,NULL,STORE,2017-03-24,NULL
a2ee5814-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:42","2017-03-24 08:50:42",a2e84cc6-10a9-11e7-9c2e-d850e6bdf14c,217,NULL,STORE,2017-03-24,NULL
a2fb1d88-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:42","2017-03-24 08:50:42",a2f4e8f0-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a3086650-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:42","2017-03-24 08:50:42",a30271c8-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a314de9e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:42","2017-03-24 08:50:42",a30eed36-10a9-11e7-9c2e-d850e6bdf14c,2200,NULL,STORE,2017-03-24,NULL
a321904e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:43","2017-03-24 08:50:43",a31bac9c-10a9-11e7-9c2e-d850e6bdf14c,1100,NULL,STORE,2017-03-24,NULL
a330aa0c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:43","2017-03-24 08:50:43",a32b00b6-10a9-11e7-9c2e-d850e6bdf14c,550,NULL,STORE,2017-03-24,NULL
a33dc3cc-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:43","2017-03-24 08:50:43",a3379bfa-10a9-11e7-9c2e-d850e6bdf14c,9,NULL,STORE,2017-03-24,NULL
a34bfed8-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:43","2017-03-24 08:50:43",a345a5a6-10a9-11e7-9c2e-d850e6bdf14c,8,NULL,STORE,2017-03-24,NULL
a35a1e50-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:43","2017-03-24 08:50:43",a3537c1c-10a9-11e7-9c2e-d850e6bdf14c,5,NULL,STORE,2017-03-24,NULL
a36a30ce-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:43","2017-03-24 08:50:43",a36353b2-10a9-11e7-9c2e-d850e6bdf14c,1,NULL,STORE,2017-03-24,NULL
a37878dc-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:43","2017-03-24 08:50:43",a3728c92-10a9-11e7-9c2e-d850e6bdf14c,1,NULL,STORE,2017-03-24,NULL
a3851628-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:43","2017-03-24 08:50:43",a37f2e0c-10a9-11e7-9c2e-d850e6bdf14c,4,NULL,STORE,2017-03-24,NULL
a392cdea-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:43","2017-03-24 08:50:43",a38bdefe-10a9-11e7-9c2e-d850e6bdf14c,9,NULL,STORE,2017-03-24,NULL
a3a32d98-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:43","2017-03-24 08:50:43",a39c4df2-10a9-11e7-9c2e-d850e6bdf14c,6,NULL,STORE,2017-03-24,NULL
a3afc4fe-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:43","2017-03-24 08:50:43",a3a9c4fa-10a9-11e7-9c2e-d850e6bdf14c,4,NULL,STORE,2017-03-24,NULL
a3bc6f42-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:44","2017-03-24 08:50:44",a3b66430-10a9-11e7-9c2e-d850e6bdf14c,25,NULL,STORE,2017-03-24,NULL
a3c8f6a4-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:44","2017-03-24 08:50:44",a3c30258-10a9-11e7-9c2e-d850e6bdf14c,10,NULL,STORE,2017-03-24,NULL
a3d5c1fe-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:44","2017-03-24 08:50:44",a3cfaf44-10a9-11e7-9c2e-d850e6bdf14c,15,NULL,STORE,2017-03-24,NULL
a3e26990-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:44","2017-03-24 08:50:44",a3dc7d3c-10a9-11e7-9c2e-d850e6bdf14c,10,NULL,STORE,2017-03-24,NULL
a3f06b3a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:44","2017-03-24 08:50:44",a3ea7ef0-10a9-11e7-9c2e-d850e6bdf14c,38,NULL,STORE,2017-03-24,NULL
a3fe5e0c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:44","2017-03-24 08:50:44",a3f843b4-10a9-11e7-9c2e-d850e6bdf14c,17,NULL,STORE,2017-03-24,NULL
a40d9c32-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:44","2017-03-24 08:50:44",a404f1cc-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a41a31b8-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:44","2017-03-24 08:50:44",a414348e-10a9-11e7-9c2e-d850e6bdf14c,25,NULL,STORE,2017-03-24,NULL
a426c360-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:44","2017-03-24 08:50:44",a420f05c-10a9-11e7-9c2e-d850e6bdf14c,20,NULL,STORE,2017-03-24,NULL
a4345624-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:44","2017-03-24 08:50:44",a42da216-10a9-11e7-9c2e-d850e6bdf14c,50,NULL,STORE,2017-03-24,NULL
a4418876-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:44","2017-03-24 08:50:44",a43bb1bc-10a9-11e7-9c2e-d850e6bdf14c,50,NULL,STORE,2017-03-24,NULL
a44e2b4e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:45","2017-03-24 08:50:45",a4482b22-10a9-11e7-9c2e-d850e6bdf14c,75,NULL,STORE,2017-03-24,NULL
a45baf4e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:45","2017-03-24 08:50:45",a454de26-10a9-11e7-9c2e-d850e6bdf14c,75,NULL,STORE,2017-03-24,NULL
a46c10aa-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:45","2017-03-24 08:50:45",a464c0fc-10a9-11e7-9c2e-d850e6bdf14c,50,NULL,STORE,2017-03-24,NULL
a47c893a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:45","2017-03-24 08:50:45",a4756b0a-10a9-11e7-9c2e-d850e6bdf14c,50,NULL,STORE,2017-03-24,NULL
a48babd6-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:45","2017-03-24 08:50:45",a4848b3a-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a49a538e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:45","2017-03-24 08:50:45",a493918e-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a4a6f8b4-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:45","2017-03-24 08:50:45",a4a0d100-10a9-11e7-9c2e-d850e6bdf14c,600,NULL,STORE,2017-03-24,NULL
a4b38a66-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:45","2017-03-24 08:50:45",a4ada7cc-10a9-11e7-9c2e-d850e6bdf14c,500,NULL,STORE,2017-03-24,NULL
a4b5228e-10b5-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 10:16:39","2017-03-24 10:16:39",5d859452-10b5-11e7-9c2e-d850e6bdf14c,20,"PACKING LIST FROM CHINA",STORE,2017-03-23,no.36
a4c03e6e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:45","2017-03-24 08:50:45",a4ba9f54-10a9-11e7-9c2e-d850e6bdf14c,500,NULL,STORE,2017-03-24,NULL
a4cec4ca-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:45","2017-03-24 08:50:45",a4c855f4-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a4db9916-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:45","2017-03-24 08:50:45",a4d5bfdc-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a4e8230c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:46","2017-03-24 08:50:46",a4e24c84-10a9-11e7-9c2e-d850e6bdf14c,42,NULL,STORE,2017-03-24,NULL
a4f7c898-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:46","2017-03-24 08:50:46",a4eef7fe-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a5075a38-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:46","2017-03-24 08:50:46",a50006de-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a51758e8-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:46","2017-03-24 08:50:46",a510a228-10a9-11e7-9c2e-d850e6bdf14c,1200,NULL,STORE,2017-03-24,NULL
a524d57c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:46","2017-03-24 08:50:46",a51dfe64-10a9-11e7-9c2e-d850e6bdf14c,976,NULL,STORE,2017-03-24,NULL
a53318a8-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:46","2017-03-24 08:50:46",a52d8014-10a9-11e7-9c2e-d850e6bdf14c,200,NULL,STORE,2017-03-24,NULL
a53fe2cc-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:46","2017-03-24 08:50:46",a53a18f6-10a9-11e7-9c2e-d850e6bdf14c,100,NULL,STORE,2017-03-24,NULL
a54c9c60-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:46","2017-03-24 08:50:46",a546c934-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a5599668-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:46","2017-03-24 08:50:46",a5537ad0-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
